155427ms
(3,4,24,),(0,1,0,) (3,4,8,),(0,1,0,) 1
(3,4,24,),(0,1,0,) (3,4,47,),(0,1,1,) 1
(4,24,47,),(1,0,1,) (3,4,8,),(0,1,0,) 1
(4,24,47,),(1,0,1,) (3,4,47,),(0,1,1,) 1
(23,43,44,),(1,0,1,) (23,43,48,),(1,0,0,) 1
(16,20,23,),(0,1,1,) (4,16,27,),(1,0,0,) 1
(16,20,23,),(0,1,1,) (16,23,27,),(0,1,0,) 1
(3,4,16,),(0,1,0,) (3,4,23,),(0,1,1,) 1
(31,35,36,),(1,0,1,) (24,31,35,),(0,1,0,) 1
(12,23,27,),(1,1,0,) (8,12,31,),(0,1,1,) 1
(19,40,44,),(0,0,1,) (19,24,47,),(0,0,1,) 1
(19,40,44,),(0,0,1,) (24,44,47,),(0,1,1,) 1
(7,40,44,),(1,0,1,) (7,11,40,),(1,0,0,) 1
(3,6,34,),(0,1,0,) (3,6,23,),(0,1,1,) 1
(3,6,34,),(0,1,0,) (3,6,18,),(0,1,0,) 1
(3,6,34,),(0,1,0,) (23,34,38,),(1,0,1,) 1
(19,22,34,),(0,1,0,) (19,34,38,),(0,0,1,) 1
(19,22,34,),(0,1,0,) (23,34,38,),(1,0,1,) 1
(22,23,34,),(1,1,0,) (19,34,38,),(0,0,1,) 1
(22,23,34,),(1,1,0,) (23,34,38,),(1,0,1,) 1
(6,26,27,),(1,0,0,) (6,26,47,),(1,0,1,) 1
(6,26,43,),(1,0,0,) (6,26,31,),(1,0,1,) 1
(6,26,43,),(1,0,0,) (2,6,31,),(0,1,1,) 1
(15,18,46,),(1,0,1,) (14,15,43,),(1,1,0,) 1
(15,18,46,),(1,0,1,) (15,18,43,),(1,0,0,) 1
(19,42,47,),(0,0,1,) (19,22,42,),(0,1,0,) 1
(10,14,23,),(0,1,1,) (15,18,22,),(1,0,1,) 1
(10,14,23,),(0,1,1,) (11,22,42,),(0,1,0,) 1
(10,14,23,),(0,1,1,) (11,18,22,),(0,0,1,) 1
(18,46,47,),(0,1,1,) (18,43,47,),(0,0,1,) 1
(19,42,46,),(0,0,1,) (15,19,46,),(1,0,1,) 1
(19,42,46,),(0,0,1,) (15,19,42,),(1,0,0,) 1
(19,42,46,),(0,0,1,) (14,19,42,),(1,0,0,) 1
(18,22,47,),(0,1,1,) (18,19,22,),(0,0,1,) 1
(27,30,34,),(0,1,0,) (27,30,39,),(0,1,1,) 1
(27,30,34,),(0,1,0,) (26,27,39,),(0,0,1,) 1
(3,18,46,),(0,0,1,) (18,39,46,),(0,1,1,) 1
(14,39,43,),(1,1,0,) (18,39,46,),(0,1,1,) 1
(2,14,43,),(0,1,0,) (22,31,43,),(1,1,0,) 1
(2,14,43,),(0,1,0,) (2,14,31,),(0,1,1,) 1
(15,27,46,),(1,0,1,) (27,34,46,),(0,0,1,) 1
(2,14,23,),(0,1,1,) (2,3,23,),(0,0,1,) 1
(2,15,30,),(0,1,1,) (2,11,30,),(0,0,1,) 1
(7,19,46,),(1,0,1,) (19,39,46,),(0,1,1,) 1
(6,23,27,),(1,1,0,) (23,27,42,),(1,0,0,) 1
(19,38,42,),(0,1,0,) (7,19,42,),(1,0,0,) 1
(6,35,42,),(1,0,0,) (7,19,42,),(1,0,0,) 1
(10,19,38,),(0,0,1,) (10,38,47,),(0,1,1,) 1
(19,26,38,),(0,0,1,) (10,38,47,),(0,1,1,) 1
(7,22,42,),(1,1,0,) (6,42,47,),(1,0,1,) 1
(10,23,38,),(0,1,1,) (10,38,47,),(0,1,1,) 1
(10,23,38,),(0,1,1,) (27,38,47,),(0,1,1,) 1
(6,27,34,),(1,0,0,) (2,6,47,),(0,1,1,) 1
(6,27,34,),(1,0,0,) (6,34,47,),(1,0,1,) 1
(2,22,47,),(0,1,1,) (2,11,47,),(0,0,1,) 1
(2,22,47,),(0,1,1,) (11,34,47,),(0,0,1,) 1
(2,22,47,),(0,1,1,) (11,22,34,),(0,1,0,) 1
(2,30,39,),(0,1,1,) (2,7,19,),(0,1,0,) 1
(2,19,30,),(0,0,1,) (2,7,19,),(0,1,0,) 1
(19,39,42,),(0,1,0,) (6,39,42,),(1,1,0,) 1
(7,18,27,),(1,0,0,) (7,27,30,),(1,0,1,) 1
(14,19,31,),(1,0,1,) (19,26,31,),(0,0,1,) 1
(19,26,46,),(0,0,1,) (15,19,46,),(1,0,1,) 1
(3,10,22,),(0,0,1,) (3,15,22,),(0,1,1,) 1
(3,10,22,),(0,0,1,) (3,10,30,),(0,0,1,) 1
(23,34,46,),(1,0,1,) (19,23,46,),(0,1,1,) 1
(23,34,46,),(1,0,1,) (11,23,46,),(0,1,1,) 1
(19,30,47,),(0,1,1,) (18,27,47,),(0,0,1,) 1
(2,23,43,),(0,1,0,) (2,23,27,),(0,1,0,) 1
(22,26,39,),(1,0,1,) (26,39,43,),(0,1,0,) 1
(23,38,43,),(1,1,0,) (18,38,43,),(0,1,0,) 1
(22,31,35,),(1,1,0,) (2,31,35,),(0,1,0,) 1
(38,42,43,),(1,0,0,) (7,42,43,),(1,0,0,) 1
(38,42,43,),(1,0,0,) (34,38,43,),(0,1,0,) 1
(7,38,43,),(1,1,0,) (7,42,43,),(1,0,0,) 1
(7,38,43,),(1,1,0,) (34,38,43,),(0,1,0,) 1
(6,15,27,),(1,1,0,) (2,6,15,),(0,1,1,) 1
(6,11,42,),(1,0,0,) (6,11,15,),(1,0,1,) 1
(30,34,47,),(1,0,1,) (3,30,39,),(0,1,1,) 1
(30,34,47,),(1,0,1,) (3,30,34,),(0,1,0,) 1
(30,34,47,),(1,0,1,) (34,35,47,),(0,0,1,) 1
(7,14,43,),(1,1,0,) (7,18,43,),(1,0,0,) 1
(7,14,43,),(1,1,0,) (7,14,18,),(1,1,0,) 1
(7,14,34,),(1,1,0,) (3,7,18,),(0,1,0,) 1
(7,14,34,),(1,1,0,) (7,14,18,),(1,1,0,) 1
(6,15,19,),(1,1,0,) (6,10,15,),(1,0,1,) 1
(6,15,35,),(1,1,0,) (6,10,15,),(1,0,1,) 1
(16,44,49,),(0,1,0,) (29,44,49,),(1,1,0,) 1
(16,44,49,),(0,1,0,) (16,29,44,),(0,1,1,) 1
(16,33,44,),(0,0,1,) (16,44,45,),(0,1,1,) 1
(17,20,21,),(0,1,1,) (12,21,24,),(1,1,0,) 1
(21,24,41,),(1,0,0,) (21,36,41,),(1,1,0,) 1
(21,24,41,),(1,0,0,) (20,21,41,),(1,1,0,) 1
(16,25,36,),(0,0,1,) (16,36,41,),(0,1,0,) 1
(16,17,36,),(0,0,1,) (13,17,20,),(1,0,1,) 1
(16,36,37,),(0,1,1,) (16,36,41,),(0,1,0,) 1
(12,24,25,),(1,0,0,) (12,13,24,),(1,1,0,) 1
(16,21,41,),(0,1,0,) (16,17,21,),(0,0,1,) 1
(8,28,29,),(0,1,1,) (8,29,33,),(0,1,0,) 1
(9,28,29,),(0,1,1,) (28,29,32,),(1,1,0,) 1
(9,28,29,),(0,1,1,) (9,29,32,),(0,1,0,) 1
(5,24,25,),(1,0,0,) (5,20,25,),(1,1,0,) 1
(5,24,44,),(1,0,1,) (24,44,49,),(0,1,0,) 1
(5,25,44,),(1,0,1,) (5,25,48,),(1,0,0,) 1
(5,9,44,),(1,0,1,) (5,8,44,),(1,0,1,) 1
(9,12,32,),(0,1,0,) (9,12,21,),(0,1,1,) 1
(9,12,32,),(0,1,0,) (9,12,37,),(0,1,1,) 1
(8,13,49,),(0,1,0,) (8,12,13,),(0,1,1,) 1
(8,13,49,),(0,1,0,) (8,12,49,),(0,1,0,) 1
(9,12,40,),(0,1,0,) (9,12,37,),(0,1,1,) 1
(17,29,36,),(0,1,1,) (17,36,48,),(0,1,0,) 1
(17,36,45,),(0,1,1,) (17,36,48,),(0,1,0,) 1
(17,36,45,),(0,1,1,) (36,45,48,),(1,1,0,) 1
(17,36,45,),(0,1,1,) (24,36,45,),(0,1,1,) 1
(8,36,45,),(0,1,1,) (24,36,45,),(0,1,1,) 1
(8,12,29,),(0,1,1,) (8,17,21,),(0,0,1,) 1
(8,12,29,),(0,1,1,) (8,17,29,),(0,0,1,) 1
(8,12,29,),(0,1,1,) (8,12,17,),(0,1,0,) 1
(8,12,45,),(0,1,1,) (8,12,17,),(0,1,0,) 1
(5,17,20,),(1,0,1,) (5,16,44,),(1,0,1,) 1
(5,17,20,),(1,0,1,) (5,16,17,),(1,0,0,) 1
(5,17,20,),(1,0,1,) (5,16,20,),(1,0,1,) 1
(16,28,41,),(0,1,0,) (13,28,41,),(1,1,0,) 1
(5,25,32,),(1,0,0,) (5,25,40,),(1,0,0,) 1
(5,25,28,),(1,0,1,) (5,25,40,),(1,0,0,) 1
(5,16,36,),(1,0,1,) (5,16,28,),(1,0,1,) 1
(33,37,48,),(0,1,0,) (12,32,33,),(1,0,0,) 1
(33,37,48,),(0,1,0,) (12,33,37,),(1,0,1,) 1
(13,24,28,),(1,0,1,) (24,28,33,),(0,1,0,) 1
(16,21,33,),(0,1,0,) (21,28,33,),(1,1,0,) 1
(16,21,28,),(0,1,1,) (21,28,33,),(1,1,0,) 1
(12,33,40,),(1,0,0,) (12,21,33,),(1,1,0,) 1
(21,33,36,),(1,0,1,) (21,32,36,),(1,0,1,) 1
(13,41,44,),(1,0,1,) (37,41,44,),(1,0,1,) 1
(5,36,49,),(1,1,0,) (24,36,49,),(0,1,0,) 1
(36,40,49,),(1,0,0,) (21,36,49,),(1,1,0,) 1
(36,40,49,),(1,0,0,) (24,36,49,),(0,1,0,) 1
(9,24,28,),(0,0,1,) (24,28,37,),(0,1,1,) 1
(5,41,44,),(1,0,1,) (5,17,48,),(1,0,0,) 1
(5,41,44,),(1,0,1,) (5,41,48,),(1,0,0,) 1
(20,40,45,),(1,0,1,) (17,20,40,),(0,1,0,) 1
(40,41,44,),(0,0,1,) (41,44,45,),(0,1,1,) 1
(13,24,49,),(1,0,0,) (13,20,24,),(1,1,0,) 1
(13,24,49,),(1,0,0,) (13,20,49,),(1,1,0,) 1
(12,25,29,),(1,0,1,) (16,25,29,),(0,0,1,) 1
(20,25,32,),(1,0,0,) (20,32,37,),(1,0,1,) 1
(8,29,44,),(0,1,1,) (8,17,29,),(0,0,1,) 1
(4,24,33,),(1,0,0,) (4,13,24,),(1,1,0,) 1
(4,24,33,),(1,0,0,) (24,33,36,),(0,0,1,) 1
(4,13,17,),(1,1,0,) (8,13,17,),(0,1,0,) 1
(20,32,49,),(1,0,0,) (20,21,49,),(1,1,0,) 1
(20,32,49,),(1,0,0,) (20,21,32,),(1,1,0,) 1
(20,21,33,),(1,1,0,) (20,33,40,),(1,0,0,) 1
(3,19,31,),(1,1,0,) (19,31,35,),(1,0,1,) 1
(3,19,31,),(1,1,0,) (23,31,35,),(0,0,1,) 1
(15,23,43,),(0,0,1,) (15,35,47,),(0,1,0,) 1
(15,23,43,),(0,0,1,) (23,35,43,),(0,1,1,) 1
(15,23,43,),(0,0,1,) (15,19,43,),(0,1,1,) 1
(31,35,47,),(0,1,0,) (11,35,47,),(1,1,0,) 1
(3,7,15,),(1,0,0,) (7,11,15,),(0,1,0,) 1
(7,15,35,),(0,0,1,) (7,15,27,),(0,0,1,) 1
(7,15,35,),(0,0,1,) (7,15,43,),(0,0,1,) 1
(7,15,35,),(0,0,1,) (15,31,35,),(0,0,1,) 1
(31,35,43,),(0,1,1,) (7,15,27,),(0,0,1,) 1
(31,35,43,),(0,1,1,) (7,15,43,),(0,0,1,) 1
(31,35,43,),(0,1,1,) (15,31,35,),(0,0,1,) 1
(11,39,47,),(1,0,0,) (3,11,23,),(1,1,0,) 1
(21,33,37,),(0,1,0,) (29,33,37,),(0,1,0,) 1
(9,33,37,),(1,1,0,) (9,13,37,),(1,0,0,) 1
(9,33,37,),(1,1,0,) (9,13,49,),(1,0,1,) 1
(5,11,15,),(0,1,0,) (5,9,11,),(0,1,1,) 1
(15,37,43,),(0,0,1,) (9,31,43,),(1,0,1,) 1
(15,37,43,),(0,0,1,) (9,37,43,),(1,0,1,) 1
(15,37,43,),(0,0,1,) (9,21,31,),(1,0,0,) 1
(15,37,41,),(0,0,1,) (0,15,41,),(0,0,1,) 1
(0,5,25,),(0,0,1,) (5,11,25,),(0,1,1,) 1
(0,9,37,),(0,1,0,) (9,31,43,),(1,0,1,) 1
(0,9,37,),(0,1,0,) (9,37,43,),(1,0,1,) 1
(0,9,37,),(0,1,0,) (5,9,43,),(0,1,1,) 1
(0,9,37,),(0,1,0,) (0,9,31,),(0,1,0,) 1
(5,15,25,),(0,0,1,) (15,25,43,),(0,1,1,) 1
(11,15,25,),(1,0,1,) (15,25,37,),(0,1,0,) 1
(11,15,25,),(1,0,1,) (11,25,47,),(1,1,0,) 1
(11,15,25,),(1,0,1,) (11,37,47,),(1,0,0,) 1
(9,11,47,),(1,1,0,) (15,25,37,),(0,1,0,) 1
(9,11,47,),(1,1,0,) (11,25,47,),(1,1,0,) 1
(9,11,47,),(1,1,0,) (11,37,47,),(1,0,0,) 1
(0,25,47,),(0,1,0,) (9,43,47,),(1,1,0,) 1
(0,11,37,),(0,1,0,) (0,25,37,),(0,1,0,) 1
(0,11,37,),(0,1,0,) (11,37,41,),(1,0,1,) 1
(15,27,37,),(0,1,0,) (9,15,27,),(1,0,1,) 1
(9,11,29,),(1,1,0,) (11,15,29,),(1,0,0,) 1
(9,11,29,),(1,1,0,) (9,29,39,),(1,0,0,) 1
(9,11,23,),(1,1,0,) (9,23,45,),(1,0,0,) 1
(9,11,23,),(1,1,0,) (9,11,45,),(1,1,0,) 1
(5,15,35,),(0,0,1,) (5,35,49,),(0,1,1,) 1
(5,15,35,),(0,0,1,) (15,35,49,),(0,1,1,) 1
(5,15,35,),(0,0,1,) (5,15,49,),(0,0,1,) 1
(5,15,19,),(0,0,1,) (5,15,33,),(0,0,1,) 1
(3,13,31,),(1,0,0,) (0,3,31,),(0,1,0,) 1
(3,45,49,),(1,0,1,) (3,31,49,),(1,0,1,) 1
(3,45,49,),(1,0,1,) (0,3,31,),(0,1,0,) 1
(3,45,49,),(1,0,1,) (0,3,45,),(0,1,0,) 1
(0,27,45,),(0,1,0,) (27,45,49,),(1,0,1,) 1
(21,35,49,),(0,1,1,) (7,35,49,),(0,1,1,) 1
(0,31,35,),(0,0,1,) (21,31,35,),(0,0,1,) 1
(33,37,43,),(1,0,1,) (7,33,37,),(0,1,0,) 1
(13,17,23,),(0,1,0,) (13,19,23,),(0,1,0,) 1
(0,3,37,),(0,1,0,) (3,23,41,),(1,0,1,) 1
(0,3,37,),(0,1,0,) (0,3,23,),(0,1,0,) 1
(3,23,29,),(1,0,0,) (3,23,41,),(1,0,1,) 1
(3,23,29,),(1,0,0,) (0,3,23,),(0,1,0,) 1
(3,33,37,),(1,1,0,) (7,33,37,),(0,1,0,) 1
(3,33,37,),(1,1,0,) (3,7,37,),(1,0,0,) 1
(17,23,43,),(1,0,1,) (23,37,43,),(0,0,1,) 1
(11,33,47,),(1,1,0,) (11,17,47,),(1,1,0,) 1
(11,33,47,),(1,1,0,) (11,45,47,),(1,0,0,) 1
(5,33,43,),(0,1,1,) (5,7,43,),(0,0,1,) 1
(5,33,43,),(0,1,1,) (7,27,33,),(0,1,1,) 1
(15,35,41,),(0,1,1,) (3,13,15,),(1,0,0,) 1
(15,35,41,),(0,1,1,) (13,15,41,),(0,0,1,) 1
(15,35,41,),(0,1,1,) (3,15,41,),(1,0,1,) 1
(3,15,33,),(1,0,1,) (3,15,21,),(1,0,0,) 1
(27,45,47,),(1,0,0,) (3,15,45,),(1,0,0,) 1
(21,35,47,),(0,1,0,) (21,33,47,),(0,1,0,) 1
(21,35,47,),(0,1,0,) (9,35,47,),(1,1,0,) 1
(15,17,21,),(0,1,0,) (15,21,49,),(0,0,1,) 1
(9,29,31,),(1,0,0,) (9,31,43,),(1,0,1,) 1
(9,29,31,),(1,0,0,) (9,37,43,),(1,0,1,) 1
(13,23,25,),(0,0,1,) (13,23,35,),(0,0,1,) 1
(15,19,37,),(0,1,0,) (15,25,37,),(0,1,0,) 1
(15,19,37,),(0,1,0,) (15,19,25,),(0,1,1,) 1
(15,25,35,),(0,1,1,) (13,15,25,),(0,0,1,) 1
(25,35,37,),(1,1,0,) (17,35,37,),(1,1,0,) 1
(35,37,41,),(1,0,1,) (17,35,37,),(1,1,0,) 1
(15,29,41,),(0,0,1,) (0,15,41,),(0,0,1,) 1
(11,13,47,),(1,0,0,) (11,21,47,),(1,0,0,) 1
(3,47,49,),(1,0,1,) (21,47,49,),(0,0,1,) 1
(7,11,49,),(0,1,1,) (7,45,49,),(0,0,1,) 1
(5,23,25,),(0,0,1,) (23,25,27,),(0,1,1,) 1
(29,47,49,),(0,0,1,) (27,29,41,),(1,0,1,) 1
(15,27,29,),(0,1,0,) (17,27,31,),(1,1,0,) 1
(5,15,17,),(0,0,1,) (5,15,27,),(0,0,1,) 1
(5,15,17,),(0,0,1,) (5,17,27,),(0,1,1,) 1
(39,41,45,),(0,1,0,) (39,43,45,),(0,1,0,) 1
(7,9,13,),(0,1,0,) (9,13,19,),(1,0,1,) 1
(17,21,23,),(1,0,0,) (17,19,21,),(1,1,0,) 1
(19,31,45,),(1,0,0,) (19,45,49,),(1,0,1,) 1
(19,31,45,),(1,0,0,) (17,19,31,),(1,1,0,) 1
(27,29,33,),(1,0,1,) (29,31,33,),(0,0,1,) 1
(0,35,47,),(0,1,0,) (9,29,35,),(1,0,1,) 1
(0,35,47,),(0,1,0,) (9,35,47,),(1,1,0,) 1
(0,35,47,),(0,1,0,) (9,29,47,),(1,0,0,) 1
(0,35,47,),(0,1,0,) (9,13,19,),(1,0,1,) 1
(0,35,47,),(0,1,0,) (0,9,13,),(0,1,0,) 1
(3,5,7,),(1,0,0,) (3,5,41,),(1,0,1,) 1
(11,33,37,),(1,1,0,) (31,33,37,),(0,1,0,) 1
(21,33,39,),(0,1,0,) (0,33,39,),(0,1,0,) 1
(21,33,39,),(0,1,0,) (19,21,33,),(1,0,1,) 1
(5,23,43,),(0,0,1,) (23,43,49,),(0,1,1,) 1
(8,20,32,),(1,0,1,) (20,32,36,),(0,1,0,) 1
(8,20,32,),(1,0,1,) (4,20,32,),(0,0,1,) 1
(8,16,20,),(1,1,0,) (8,20,40,),(1,0,1,) 1
(24,28,48,),(1,0,1,) (24,28,44,),(1,0,0,) 1
(8,20,28,),(1,0,0,) (24,28,44,),(1,0,0,) 1
(4,12,24,),(0,0,1,) (4,12,32,),(0,0,1,) 1
(4,12,24,),(0,0,1,) (4,12,40,),(0,0,1,) 1
(4,12,24,),(0,0,1,) (4,24,32,),(0,1,1,) 1
(20,24,32,),(0,1,1,) (20,32,36,),(0,1,0,) 1
(20,40,48,),(0,1,1,) (16,36,44,),(1,0,0,) 1
(20,40,48,),(0,1,1,) (20,40,44,),(0,1,0,) 1
(8,16,44,),(1,1,0,) (4,12,16,),(0,0,1,) 1
(8,16,44,),(1,1,0,) (4,8,12,),(0,1,0,) 1
(8,16,44,),(1,1,0,) (8,16,28,),(1,1,0,) 1
(2,14,30,),(1,0,0,) (14,30,34,),(0,0,1,) 1
(6,26,46,),(0,1,0,) (2,6,26,),(1,0,1,) 1
(10,22,30,),(1,0,0,) (2,30,42,),(1,0,1,) 1
(10,22,30,),(1,0,0,) (30,34,42,),(0,1,1,) 1
(10,22,30,),(1,0,0,) (10,30,34,),(1,0,1,) 1
(10,22,30,),(1,0,0,) (2,10,30,),(1,1,0,) 1
(10,22,30,),(1,0,0,) (10,22,42,),(1,0,1,) 1
(6,14,26,),(0,0,1,) (6,22,26,),(0,0,1,) 1
(4,10,14,),(0,1,0,) (4,8,10,),(0,1,1,) 1
(4,10,14,),(0,1,0,) (4,8,14,),(0,1,0,) 1
(40,42,46,),(1,1,0,) (0,40,46,),(0,1,0,) 1
(4,10,40,),(0,1,1,) (4,40,46,),(0,1,0,) 1
(4,10,40,),(0,1,1,) (4,10,46,),(0,1,0,) 1
(4,10,40,),(0,1,1,) (10,40,46,),(1,1,0,) 1
(10,14,40,),(1,0,1,) (10,36,40,),(1,0,1,) 1
(10,14,40,),(1,0,1,) (10,30,40,),(1,0,1,) 1
(0,10,30,),(0,1,0,) (20,30,42,),(0,0,1,) 1
(4,14,24,),(0,0,1,) (4,14,42,),(0,0,1,) 1
(4,24,46,),(0,1,0,) (24,42,46,),(1,1,0,) 1
(22,28,34,),(0,0,1,) (22,32,34,),(0,1,1,) 1
(22,28,34,),(0,0,1,) (22,32,44,),(0,1,0,) 1
(22,28,34,),(0,0,1,) (10,32,44,),(1,1,0,) 1
(22,28,34,),(0,0,1,) (10,22,32,),(1,0,1,) 1
(22,28,34,),(0,0,1,) (10,22,28,),(1,0,0,) 1
(10,14,32,),(1,0,1,) (10,32,44,),(1,1,0,) 1
(10,14,32,),(1,0,1,) (10,14,48,),(1,0,1,) 1
(10,14,32,),(1,0,1,) (14,32,44,),(0,1,0,) 1
(10,14,28,),(1,0,0,) (10,14,48,),(1,0,1,) 1
(10,14,28,),(1,0,0,) (0,14,48,),(0,0,1,) 1
(10,14,28,),(1,0,0,) (0,28,34,),(0,0,1,) 1
(22,28,48,),(0,0,1,) (10,22,28,),(1,0,0,) 1
(22,28,48,),(0,0,1,) (10,22,48,),(1,0,1,) 1
(4,14,48,),(0,0,1,) (4,14,32,),(0,0,1,) 1
(8,22,34,),(1,0,1,) (4,8,22,),(0,1,0,) 1
(4,14,34,),(0,0,1,) (14,32,34,),(0,1,1,) 1
(4,14,34,),(0,0,1,) (4,14,32,),(0,0,1,) 1
(10,28,38,),(1,0,0,) (10,38,48,),(1,0,1,) 1
(10,38,44,),(1,0,0,) (0,8,44,),(0,1,0,) 1
(10,38,44,),(1,0,0,) (8,10,38,),(1,1,0,) 1
(18,22,48,),(1,0,1,) (4,22,48,),(0,0,1,) 1
(16,26,30,),(1,1,0,) (16,20,30,),(1,0,0,) 1
(16,26,30,),(1,1,0,) (6,16,26,),(0,1,1,) 1
(6,24,26,),(0,1,1,) (6,16,26,),(0,1,1,) 1
(6,24,26,),(0,1,1,) (6,20,24,),(0,0,1,) 1
(24,30,44,),(1,0,0,) (2,24,30,),(1,1,0,) 1
(24,30,44,),(1,0,0,) (2,30,44,),(1,0,0,) 1
(2,20,30,),(1,0,0,) (2,24,30,),(1,1,0,) 1
(2,30,48,),(1,0,1,) (2,30,44,),(1,0,0,) 1
(2,30,48,),(1,0,1,) (30,34,48,),(0,1,1,) 1
(2,30,48,),(1,0,1,) (30,34,44,),(0,1,0,) 1
(2,30,48,),(1,0,1,) (2,12,30,),(1,0,0,) 1
(12,24,38,),(0,1,0,) (0,12,24,),(0,0,1,) 1
(16,26,44,),(1,1,0,) (0,26,44,),(0,1,0,) 1
(0,30,48,),(0,0,1,) (0,12,26,),(0,0,1,) 1
(0,30,48,),(0,0,1,) (12,26,30,),(0,1,0,) 1
(22,36,42,),(0,0,1,) (22,36,40,),(0,0,1,) 1
(12,16,18,),(0,1,1,) (16,18,36,),(1,1,0,) 1
(12,40,46,),(0,1,0,) (12,18,46,),(0,1,0,) 1
(16,36,46,),(1,0,0,) (2,16,36,),(1,1,0,) 1
(6,12,18,),(0,0,1,) (12,18,32,),(0,1,1,) 1
(18,22,36,),(1,0,0,) (12,18,22,),(0,1,0,) 1
(30,42,48,),(0,1,1,) (4,42,48,),(0,1,1,) 1
(10,16,28,),(1,1,0,) (10,22,28,),(1,0,0,) 1
(10,16,28,),(1,1,0,) (10,16,46,),(1,1,0,) 1
(4,34,40,),(0,1,1,) (22,34,40,),(0,1,1,) 1
(34,40,46,),(1,1,0,) (40,44,46,),(1,0,0,) 1
(28,34,40,),(0,1,1,) (40,44,46,),(1,0,0,) 1
(2,12,14,),(1,0,0,) (2,8,12,),(1,1,0,) 1
(12,14,42,),(0,0,1,) (12,14,40,),(0,0,1,) 1
(22,26,28,),(0,1,0,) (14,26,28,),(0,1,0,) 1
(22,26,32,),(0,1,1,) (12,22,26,),(0,0,1,) 1
(22,26,32,),(0,1,1,) (12,26,32,),(0,1,1,) 1
(26,28,38,),(1,0,0,) (14,26,28,),(0,1,0,) 1
(26,28,38,),(1,0,0,) (14,28,40,),(0,0,1,) 1
(26,28,38,),(1,0,0,) (26,38,40,),(1,0,1,) 1
(26,28,38,),(1,0,0,) (26,28,40,),(1,0,1,) 1
(2,14,28,),(1,0,0,) (2,14,32,),(1,0,1,) 1
(14,32,42,),(0,1,1,) (2,14,32,),(1,0,1,) 1
(14,32,42,),(0,1,1,) (2,14,36,),(1,0,0,) 1
(8,18,20,),(1,1,0,) (8,20,34,),(1,0,1,) 1
(14,20,48,),(0,0,1,) (20,24,34,),(0,1,1,) 1
(14,20,48,),(0,0,1,) (24,34,44,),(1,1,0,) 1
(14,20,48,),(0,0,1,) (14,24,34,),(0,1,1,) 1
(14,20,34,),(0,0,1,) (20,24,34,),(0,1,1,) 1
(14,20,34,),(0,0,1,) (24,34,44,),(1,1,0,) 1
(14,20,34,),(0,0,1,) (14,24,34,),(0,1,1,) 1
(24,34,46,),(1,1,0,) (18,24,46,),(1,1,0,) 1
(24,34,46,),(1,1,0,) (14,24,34,),(0,1,1,) 1
(16,18,30,),(1,1,0,) (0,16,30,),(0,1,0,) 1
(14,16,26,),(0,1,1,) (16,22,26,),(1,0,1,) 1
(10,12,48,),(1,0,1,) (0,10,12,),(0,1,0,) 1
(2,6,8,),(1,0,1,) (0,2,4,),(0,1,0,) 1
(2,6,8,),(1,0,1,) (4,6,8,),(0,0,1,) 1
(2,6,8,),(1,0,1,) (2,4,8,),(1,0,1,) 1
(22,24,28,),(0,1,0,) (18,24,28,),(1,1,0,) 1
(22,24,28,),(0,1,0,) (18,22,24,),(1,0,1,) 1
(22,42,44,),(0,1,0,) (6,42,44,),(0,1,0,) 1
(2,4,24,),(1,0,1,) (2,6,24,),(1,0,1,) 1
(2,4,24,),(1,0,1,) (4,6,24,),(0,0,1,) 1
(2,4,24,),(1,0,1,) (0,2,4,),(0,1,0,) 1
(0,42,44,),(0,1,0,) (6,42,44,),(0,1,0,) 1
(0,42,44,),(0,1,0,) (24,42,44,),(1,1,0,) 1
(0,24,28,),(0,1,0,) (0,8,28,),(0,1,0,) 1
(0,24,28,),(0,1,0,) (18,24,28,),(1,1,0,) 1
(0,24,28,),(0,1,0,) (6,8,28,),(0,1,0,) 1
(0,24,28,),(0,1,0,) (6,24,28,),(0,1,0,) 1
(0,24,28,),(0,1,0,) (6,18,24,),(0,1,1,) 1
(2,4,30,),(1,0,0,) (2,4,22,),(1,0,0,) 1
(40,42,44,),(1,1,0,) (24,42,44,),(1,1,0,) 1
(6,8,20,),(0,1,0,) (8,20,34,),(1,0,1,) 1
(2,4,32,),(1,0,1,) (2,4,46,),(1,0,0,) 1
(4,14,16,),(0,0,1,) (4,14,42,),(0,0,1,) 1
(14,24,28,),(0,1,0,) (18,24,28,),(1,1,0,) 1
(20,22,34,),(0,0,1,) (16,20,34,),(1,0,1,) 1
(42,44,48,),(1,0,1,) (6,42,44,),(0,1,0,) 1
(2,32,44,),(1,1,0,) (32,38,44,),(1,0,0,) 1
(2,32,44,),(1,1,0,) (6,32,44,),(0,1,0,) 1
(20,22,48,),(0,0,1,) (20,22,42,),(0,0,1,) 1
(20,22,48,),(0,0,1,) (22,42,48,),(0,1,1,) 1
(10,32,36,),(1,1,0,) (10,30,32,),(1,0,1,) 1
(10,32,36,),(1,1,0,) (30,32,36,),(0,1,0,) 1
(30,32,42,),(0,1,1,) (12,30,32,),(0,0,1,) 1
(10,28,30,),(1,0,0,) (10,30,32,),(1,0,1,) 1
(10,28,30,),(1,0,0,) (28,30,32,),(0,0,1,) 1
(4,30,32,),(0,0,1,) (4,26,32,),(0,1,1,) 1
