756149ms
(6,13,27,),(1,0,1,) (13,27,37,),(0,1,0,) 2
(1,10,25,),(2,0,0,) (8,10,25,),(2,0,0,) 2
(1,6,13,),(2,1,0,) (1,6,8,),(2,1,2,) 2
(9,24,26,),(1,1,2,) (9,11,26,),(1,2,2,) 2
(9,24,26,),(1,1,2,) (9,11,24,),(1,2,1,) 2
(1,11,22,),(2,2,0,) (1,16,22,),(2,0,0,) 2
(1,11,22,),(2,2,0,) (16,22,36,),(0,0,1,) 2
(11,16,22,),(2,0,0,) (1,16,22,),(2,0,0,) 2
(11,16,22,),(2,0,0,) (16,22,36,),(0,0,1,) 2
(16,22,24,),(0,0,1,) (1,16,22,),(2,0,0,) 2
(3,22,26,),(1,0,2,) (19,22,26,),(0,0,2,) 2
(9,24,38,),(1,1,2,) (1,9,16,),(2,1,0,) 2
(9,24,38,),(1,1,2,) (9,16,30,),(1,0,1,) 2
(9,16,24,),(1,0,1,) (1,9,16,),(2,1,0,) 2
(9,16,24,),(1,0,1,) (9,16,30,),(1,0,1,) 2
(1,16,19,),(2,0,0,) (1,9,19,),(2,1,0,) 2
(1,16,19,),(2,0,0,) (1,9,16,),(2,1,0,) 2
(3,9,11,),(1,1,2,) (3,5,9,),(1,2,1,) 2
(4,23,29,),(0,2,2,) (23,29,34,),(2,2,0,) 2
(4,23,29,),(0,2,2,) (4,23,34,),(0,2,0,) 2
(4,23,29,),(0,2,2,) (23,28,29,),(2,0,2,) 2
(2,31,34,),(2,0,0,) (1,21,31,),(2,1,0,) 2
(2,21,28,),(2,1,0,) (1,18,28,),(2,1,0,) 2
(1,21,29,),(2,1,2,) (1,29,34,),(2,2,0,) 2
(1,4,29,),(2,0,2,) (1,29,34,),(2,2,0,) 2
(5,35,38,),(1,2,0,) (2,5,38,),(0,1,0,) 2
(5,8,11,),(1,2,0,) (5,11,17,),(1,0,2,) 2
(17,32,38,),(2,1,0,) (0,17,38,),(1,2,0,) 2
(13,16,22,),(1,2,1,) (16,22,31,),(2,1,1,) 2
(0,22,25,),(1,1,2,) (0,13,25,),(1,1,2,) 2
(0,22,25,),(1,1,2,) (13,19,25,),(1,0,2,) 2
(7,22,28,),(2,1,0,) (7,13,22,),(2,1,1,) 2
(19,31,37,),(0,1,0,) (19,22,37,),(0,1,0,) 2
(0,6,27,),(1,0,1,) (6,18,27,),(0,1,1,) 2
(1,17,29,),(0,2,0,) (4,29,34,),(1,0,2,) 2
(1,17,29,),(0,2,0,) (1,4,17,),(0,1,2,) 2
(1,17,29,),(0,2,0,) (1,29,34,),(0,0,2,) 2
(4,17,34,),(1,2,2,) (4,29,34,),(1,0,2,) 2
(4,17,34,),(1,2,2,) (1,4,17,),(0,1,2,) 2
(4,17,34,),(1,2,2,) (1,29,34,),(0,0,2,) 2
(1,12,27,),(0,2,1,) (6,14,27,),(0,1,1,) 2
(10,33,35,),(0,0,2,) (10,25,33,),(0,2,0,) 2
(10,33,39,),(0,0,2,) (10,25,33,),(0,2,0,) 2
(6,13,14,),(0,1,1,) (8,13,25,),(2,1,2,) 2
(25,37,39,),(2,0,2,) (6,37,39,),(0,0,2,) 2
(12,14,35,),(2,1,2,) (1,14,35,),(0,1,2,) 2
(9,16,26,),(1,2,2,) (9,16,32,),(1,2,1,) 2
(9,16,26,),(1,2,2,) (9,24,32,),(1,0,1,) 2
(3,26,32,),(2,2,1,) (3,26,38,),(2,2,0,) 2
(16,22,32,),(2,1,1,) (9,16,32,),(1,2,1,) 2
(16,22,32,),(2,1,1,) (9,24,32,),(1,0,1,) 2
(16,22,32,),(2,1,1,) (16,22,24,),(2,1,0,) 2
(9,19,32,),(1,0,1,) (22,32,38,),(1,1,0,) 2
(9,19,32,),(1,0,1,) (9,32,38,),(1,1,0,) 2
(9,24,38,),(1,0,0,) (5,9,24,),(1,1,0,) 2
(3,5,36,),(2,1,1,) (3,5,22,),(2,1,1,) 2
(9,16,19,),(1,2,0,) (9,19,30,),(1,0,2,) 2
(17,33,39,),(2,0,2,) (17,19,33,),(2,0,0,) 2
(12,16,22,),(2,2,1,) (12,16,23,),(2,2,1,) 2
(3,28,34,),(2,0,2,) (24,28,34,),(0,0,2,) 2
(13,26,37,),(1,2,0,) (13,25,26,),(1,2,2,) 2
(15,25,26,),(0,2,2,) (15,26,38,),(0,2,0,) 2
(17,24,29,),(2,0,0,) (9,24,29,),(1,0,0,) 2
(3,25,37,),(2,2,0,) (3,9,37,),(2,1,0,) 2
(13,29,37,),(1,0,0,) (9,13,37,),(1,1,0,) 2
(13,29,37,),(1,0,0,) (13,25,29,),(1,2,0,) 2
(13,29,37,),(1,0,0,) (9,29,37,),(1,0,0,) 2
(13,29,37,),(1,0,0,) (25,29,37,),(2,0,0,) 2
(13,29,37,),(1,0,0,) (9,13,25,),(1,1,2,) 2
(16,19,20,),(2,0,0,) (15,16,19,),(0,2,0,) 2
(16,19,20,),(2,0,0,) (16,20,35,),(2,0,2,) 2
(16,18,22,),(2,1,1,) (16,20,22,),(2,0,1,) 2
(8,14,15,),(2,1,0,) (8,15,19,),(2,0,0,) 2
(12,28,31,),(2,0,1,) (6,12,28,),(0,2,0,) 2
(4,27,39,),(1,1,2,) (6,11,27,),(0,0,1,) 2
(4,27,39,),(1,1,2,) (4,6,27,),(1,0,1,) 2
(27,34,39,),(1,2,2,) (11,34,39,),(0,2,2,) 2
(4,6,34,),(1,0,2,) (11,34,39,),(0,2,2,) 2
(12,28,34,),(2,0,2,) (12,27,28,),(2,1,0,) 2
(26,27,39,),(2,1,2,) (6,26,39,),(0,2,2,) 2
(11,26,31,),(0,2,1,) (11,26,34,),(0,2,2,) 2
(0,1,28,),(1,0,0,) (0,2,28,),(1,0,0,) 2
(15,26,30,),(0,2,2,) (2,15,26,),(0,0,2,) 2
(15,16,26,),(0,2,2,) (0,1,15,),(1,0,0,) 2
(1,3,14,),(0,2,1,) (1,3,15,),(0,2,0,) 2
(15,26,27,),(0,2,1,) (0,26,27,),(1,2,1,) 2
(5,22,34,),(1,1,2,) (1,22,34,),(0,1,2,) 2
(5,21,34,),(1,2,2,) (0,21,34,),(1,2,2,) 2
(10,17,33,),(0,2,0,) (9,10,33,),(1,0,0,) 2
(10,17,33,),(0,2,0,) (5,9,34,),(1,1,2,) 2
(9,22,33,),(1,1,0,) (9,20,33,),(1,0,0,) 2
(9,32,34,),(1,1,2,) (17,32,34,),(2,1,2,) 2
(0,9,32,),(1,1,1,) (0,9,17,),(1,1,2,) 2
(5,17,22,),(1,2,1,) (17,22,37,),(2,1,0,) 2
(5,7,10,),(1,2,0,) (1,5,7,),(0,1,2,) 2
(21,34,37,),(2,2,0,) (17,21,37,),(2,2,0,) 2
(11,18,35,),(0,1,2,) (1,11,18,),(0,0,1,) 2
(11,18,35,),(0,1,2,) (11,18,19,),(0,1,0,) 2
(18,19,39,),(1,0,2,) (8,19,39,),(2,0,2,) 2
(18,19,39,),(1,0,2,) (8,18,39,),(2,1,2,) 2
(19,23,24,),(0,1,0,) (19,24,31,),(0,0,1,) 2
(9,26,29,),(1,2,0,) (25,26,29,),(2,2,0,) 2
(2,9,33,),(0,1,0,) (2,9,19,),(0,1,0,) 2
(2,26,33,),(0,2,0,) (2,14,33,),(0,1,0,) 2
(0,6,29,),(1,0,0,) (4,6,29,),(1,0,0,) 2
(0,16,24,),(1,2,0,) (12,16,20,),(2,2,0,) 2
(12,18,20,),(2,1,0,) (12,16,20,),(2,2,0,) 2
(11,22,23,),(0,1,1,) (22,23,37,),(1,1,0,) 2
(11,22,23,),(0,1,1,) (8,23,37,),(2,1,0,) 2
(15,30,38,),(0,2,0,) (30,35,38,),(2,2,0,) 2
(0,34,35,),(1,2,2,) (10,34,35,),(0,2,2,) 2
(23,37,38,),(1,0,0,) (0,37,38,),(1,0,0,) 2
(7,14,29,),(2,1,0,) (12,14,29,),(2,1,0,) 2
(7,14,29,),(2,1,0,) (7,12,14,),(2,2,1,) 2
(0,12,22,),(1,2,1,) (12,14,22,),(2,1,1,) 2
(2,26,39,),(0,2,2,) (22,26,39,),(1,2,2,) 2
(29,34,37,),(0,2,0,) (14,18,29,),(1,1,0,) 2
(4,17,27,),(1,2,1,) (4,25,27,),(1,2,1,) 2
(0,17,25,),(1,2,2,) (5,25,30,),(1,2,2,) 2
(15,19,30,),(0,0,2,) (15,25,30,),(0,2,2,) 2
(3,20,27,),(2,0,1,) (0,3,31,),(1,2,1,) 2
(3,20,27,),(2,0,1,) (0,3,20,),(1,2,0,) 2
(5,15,31,),(1,0,1,) (15,20,31,),(0,0,1,) 2
(3,5,15,),(2,1,0,) (15,20,31,),(0,0,1,) 2
(6,11,13,),(0,0,1,) (11,13,35,),(0,1,2,) 2
(8,23,28,),(2,1,0,) (0,23,28,),(1,1,0,) 2
(9,28,33,),(1,0,0,) (9,23,28,),(1,1,0,) 2
(0,33,35,),(1,0,2,) (0,21,35,),(1,2,2,) 2
(1,12,28,),(0,2,0,) (2,9,28,),(0,1,0,) 2
(1,8,28,),(0,2,0,) (1,8,36,),(0,2,1,) 2
(1,8,28,),(0,2,0,) (1,28,36,),(0,0,1,) 2
(5,15,35,),(1,0,2,) (5,25,35,),(1,2,2,) 2
(5,15,35,),(1,0,2,) (1,15,25,),(0,0,2,) 2
(5,15,35,),(1,0,2,) (5,12,35,),(1,2,2,) 2
(1,22,29,),(0,1,0,) (1,29,36,),(0,0,1,) 2
(1,8,29,),(0,2,0,) (1,5,8,),(0,1,2,) 2
(1,8,29,),(0,2,0,) (1,5,29,),(0,1,0,) 2
(12,15,29,),(2,0,0,) (12,29,35,),(2,0,2,) 2
(9,22,28,),(1,1,0,) (9,22,29,),(1,1,0,) 2
(9,22,28,),(1,1,0,) (9,25,28,),(1,2,0,) 2
(4,16,26,),(1,2,2,) (16,20,26,),(2,0,2,) 2
(18,30,31,),(1,2,1,) (16,30,31,),(2,2,1,) 2
(17,24,27,),(2,0,1,) (7,17,24,),(2,2,0,) 2
(1,7,38,),(0,2,0,) (7,14,38,),(2,1,0,) 2
(13,14,19,),(1,1,0,) (14,19,38,),(1,0,0,) 2
(3,5,8,),(2,1,2,) (5,8,13,),(1,2,1,) 2
(3,5,18,),(2,1,1,) (3,5,29,),(2,1,0,) 2
(18,19,32,),(1,0,1,) (2,19,32,),(0,0,1,) 2
(18,29,35,),(1,0,2,) (18,29,32,),(1,0,1,) 2
(3,5,35,),(2,1,2,) (3,13,35,),(2,1,2,) 2
(5,6,8,),(1,0,2,) (6,8,29,),(0,2,0,) 2
(21,22,23,),(2,1,1,) (22,23,25,),(1,1,2,) 2
(9,37,39,),(1,0,2,) (4,37,39,),(1,0,2,) 2
(16,17,38,),(2,2,0,) (17,36,38,),(2,1,0,) 2
(15,31,36,),(0,1,1,) (11,12,15,),(0,2,0,) 2
(15,31,37,),(0,1,0,) (9,15,37,),(1,0,0,) 2
(15,31,37,),(0,1,0,) (9,37,38,),(1,0,0,) 2
(15,31,37,),(0,1,0,) (15,31,38,),(0,1,0,) 2
(27,29,37,),(1,0,0,) (8,27,29,),(2,1,0,) 2
(13,15,34,),(1,0,2,) (13,15,20,),(1,0,0,) 2
(13,15,34,),(1,0,2,) (13,20,34,),(1,0,2,) 2
(13,15,19,),(1,0,0,) (13,15,36,),(1,0,1,) 2
(12,13,15,),(2,1,0,) (13,15,20,),(1,0,0,) 2
(7,15,26,),(2,0,2,) (7,19,26,),(2,0,2,) 2
(3,18,22,),(2,1,1,) (18,22,28,),(1,1,0,) 2
(17,30,33,),(2,2,0,) (17,18,33,),(2,1,0,) 2
(6,21,30,),(1,0,0,) (6,15,21,),(1,1,0,) 2
(6,24,27,),(1,1,2,) (6,24,39,),(1,1,0,) 2
(6,24,27,),(1,1,2,) (6,24,30,),(1,1,0,) 2
(12,18,27,),(0,2,2,) (12,18,36,),(0,2,2,) 2
(12,18,27,),(0,2,2,) (12,27,36,),(0,2,2,) 2
(0,6,24,),(1,1,1,) (3,6,24,),(0,1,1,) 2
(6,21,24,),(1,0,1,) (6,12,21,),(1,0,0,) 2
(6,21,24,),(1,0,1,) (3,6,24,),(0,1,1,) 2
(3,24,39,),(0,1,0,) (3,33,39,),(0,1,0,) 2
(12,18,33,),(0,2,1,) (12,18,36,),(0,2,2,) 2
(20,32,38,),(1,2,1,) (20,29,32,),(1,1,2,) 2
(14,26,35,),(2,0,0,) (14,32,35,),(2,2,0,) 2
(14,26,35,),(2,0,0,) (26,35,38,),(0,0,1,) 2
(17,32,35,),(0,2,0,) (26,35,38,),(0,0,1,) 2
(17,32,35,),(0,2,0,) (17,35,38,),(0,0,1,) 2
(14,29,35,),(2,1,0,) (14,23,35,),(2,2,0,) 2
(0,11,14,),(1,1,2,) (11,14,32,),(1,2,2,) 2
(0,8,20,),(1,0,1,) (2,8,20,),(1,0,1,) 2
(0,14,35,),(1,2,0,) (14,32,35,),(2,2,0,) 2
(0,14,35,),(1,2,0,) (0,32,38,),(1,2,1,) 2
(4,7,16,),(2,0,0,) (0,7,16,),(1,0,0,) 2
(25,31,34,),(0,2,0,) (10,25,31,),(1,0,2,) 2
(0,13,25,),(1,2,0,) (0,7,25,),(1,0,0,) 2
(0,4,34,),(1,2,0,) (4,16,34,),(2,0,0,) 2
(13,16,25,),(2,0,0,) (16,25,37,),(0,0,1,) 2
(1,16,24,),(0,0,1,) (1,9,24,),(0,2,1,) 2
(1,16,24,),(0,0,1,) (1,9,16,),(0,2,0,) 2
(3,5,9,),(0,2,2,) (3,9,11,),(0,2,1,) 2
(3,11,19,),(0,1,1,) (3,16,19,),(0,0,1,) 2
(15,17,28,),(1,0,1,) (7,15,28,),(0,1,1,) 2
(17,23,28,),(0,2,1,) (7,23,28,),(0,2,1,) 2
(1,2,23,),(0,1,2,) (2,23,31,),(1,2,2,) 2
(33,35,39,),(1,0,0,) (33,37,39,),(1,1,0,) 2
(12,13,27,),(0,2,2,) (12,13,33,),(0,2,1,) 2
(1,12,27,),(0,0,2,) (12,13,33,),(0,2,1,) 2
(8,25,33,),(0,0,1,) (1,25,33,),(0,0,1,) 2
(5,21,26,),(2,0,0,) (5,21,38,),(2,0,1,) 2
(5,21,26,),(2,0,0,) (21,37,38,),(0,1,1,) 2
(10,21,25,),(1,0,0,) (13,18,25,),(2,2,0,) 2
(10,21,25,),(1,0,0,) (11,21,25,),(1,0,0,) 2
(12,22,27,),(0,2,2,) (12,27,29,),(0,2,1,) 2
(19,27,29,),(1,2,1,) (19,27,33,),(1,2,1,) 2
(2,23,33,),(1,2,1,) (12,23,33,),(0,2,1,) 2
(2,23,33,),(1,2,1,) (2,12,33,),(1,0,1,) 2
(2,12,27,),(1,0,2,) (2,12,33,),(1,0,1,) 2
(14,28,35,),(2,1,0,) (14,34,35,),(2,0,0,) 2
(30,34,36,),(0,0,2,) (4,28,36,),(2,1,2,) 2
(30,34,36,),(0,0,2,) (8,34,36,),(0,0,2,) 2
(30,34,36,),(0,0,2,) (4,8,28,),(2,0,1,) 2
(8,9,20,),(0,2,1,) (4,8,9,),(2,0,2,) 2
(7,14,30,),(0,2,0,) (14,20,30,),(2,1,0,) 2
(27,28,34,),(2,1,0,) (27,33,34,),(2,1,0,) 2
(11,31,32,),(1,2,2,) (6,11,31,),(1,1,2,) 2
(4,6,39,),(2,1,0,) (5,6,39,),(2,1,0,) 2
(11,12,33,),(1,0,1,) (11,12,32,),(1,0,2,) 2
(11,12,33,),(1,0,1,) (12,32,33,),(0,2,1,) 2
(24,25,37,),(1,0,1,) (23,24,37,),(2,1,1,) 2
(10,30,36,),(1,0,2,) (10,29,36,),(1,1,2,) 2
(10,30,36,),(1,0,2,) (29,30,36,),(1,0,2,) 2
(29,36,37,),(1,2,1,) (23,29,36,),(2,1,2,) 2
(17,30,36,),(0,0,2,) (17,29,36,),(0,1,2,) 2
(17,30,36,),(0,0,2,) (13,17,36,),(2,0,2,) 2
(17,30,36,),(0,0,2,) (29,30,36,),(1,0,2,) 2
(2,30,36,),(1,0,2,) (2,25,30,),(1,0,0,) 2
(2,3,9,),(1,0,2,) (2,9,10,),(1,2,1,) 2
(21,22,35,),(0,2,0,) (19,21,35,),(1,0,0,) 2
(14,21,35,),(2,0,0,) (18,21,35,),(2,0,0,) 2
(1,18,24,),(0,2,1,) (1,12,18,),(0,0,2,) 2
(0,11,31,),(1,1,2,) (0,23,31,),(1,2,2,) 2
(0,11,31,),(1,1,2,) (11,23,31,),(1,2,2,) 2
(11,12,19,),(1,0,1,) (12,18,19,),(0,2,1,) 2
(11,12,19,),(1,0,1,) (11,12,18,),(1,0,2,) 2
(11,12,19,),(1,0,1,) (11,12,35,),(1,0,0,) 2
(2,26,30,),(1,0,0,) (26,27,30,),(0,2,0,) 2
(1,14,26,),(0,2,0,) (3,14,26,),(0,2,0,) 2
(1,2,26,),(0,1,0,) (1,26,27,),(0,0,2,) 2
(17,20,21,),(0,1,0,) (7,20,21,),(0,1,0,) 2
(17,21,36,),(0,0,2,) (17,22,36,),(0,2,2,) 2
(0,1,10,),(1,0,1,) (1,9,34,),(0,2,0,) 2
(0,1,10,),(1,0,1,) (0,9,34,),(1,2,0,) 2
(0,1,10,),(1,0,1,) (0,1,34,),(1,0,0,) 2
(6,36,37,),(1,2,1,) (0,6,37,),(1,1,1,) 2
(5,21,36,),(2,0,2,) (5,33,36,),(2,1,2,) 2
(5,20,21,),(2,1,0,) (9,20,21,),(2,1,0,) 2
(5,17,36,),(2,0,2,) (5,10,17,),(2,1,0,) 2
(1,6,17,),(0,1,0,) (7,17,32,),(0,0,2,) 2
(1,6,22,),(0,1,2,) (1,5,6,),(0,2,1,) 2
(1,6,34,),(0,1,0,) (1,5,6,),(0,2,1,) 2
(7,9,10,),(0,2,1,) (7,9,21,),(0,2,0,) 2
(5,7,9,),(2,0,2,) (5,17,37,),(2,0,1,) 2
(5,7,9,),(2,0,2,) (5,9,37,),(2,2,1,) 2
(5,7,9,),(2,0,2,) (7,9,17,),(0,2,0,) 2
(22,35,38,),(2,0,1,) (22,34,38,),(2,0,1,) 2
(22,35,38,),(2,0,1,) (22,34,35,),(2,0,0,) 2
(22,35,38,),(2,0,1,) (22,27,35,),(2,2,0,) 2
(10,15,23,),(1,1,2,) (10,22,23,),(1,2,2,) 2
(10,15,23,),(1,1,2,) (11,15,23,),(1,1,2,) 2
(0,8,10,),(1,0,1,) (0,30,34,),(1,0,0,) 2
(0,8,10,),(1,0,1,) (0,8,34,),(1,0,0,) 2
(0,8,10,),(1,0,1,) (8,10,34,),(0,1,0,) 2
(0,7,35,),(1,0,0,) (0,22,35,),(1,2,0,) 2
(0,7,35,),(1,0,0,) (22,35,37,),(2,0,1,) 2
(14,26,33,),(2,0,1,) (14,21,26,),(2,0,0,) 2
(26,31,36,),(0,2,2,) (0,26,31,),(1,0,2,) 2
(26,31,36,),(0,2,2,) (0,31,36,),(1,2,2,) 2
(4,29,36,),(2,1,2,) (29,33,36,),(1,1,2,) 2
(14,29,36,),(2,1,2,) (14,19,29,),(2,1,1,) 2
(0,21,25,),(1,0,0,) (21,25,29,),(0,0,1,) 2
(4,6,29,),(2,1,1,) (6,9,29,),(1,2,1,) 2
(23,28,33,),(2,1,1,) (11,23,28,),(1,2,1,) 2
(23,28,33,),(2,1,1,) (11,23,33,),(1,2,1,) 2
(0,21,28,),(1,0,1,) (0,11,21,),(1,1,0,) 2
(6,13,36,),(1,2,2,) (6,13,23,),(1,2,2,) 2
(6,13,36,),(1,2,2,) (0,6,13,),(1,1,2,) 2
(6,13,36,),(1,2,2,) (11,13,36,),(1,2,2,) 2
(6,23,28,),(1,2,1,) (6,28,36,),(1,1,2,) 2
(21,23,38,),(0,2,1,) (9,21,23,),(2,0,2,) 2
(6,9,28,),(1,2,1,) (6,9,13,),(1,2,2,) 2
(0,8,9,),(1,0,2,) (0,8,21,),(1,0,0,) 2
(21,35,36,),(0,0,2,) (21,33,35,),(0,1,0,) 2
(22,26,29,),(2,0,1,) (22,26,37,),(2,0,1,) 2
(7,10,26,),(0,1,0,) (2,10,26,),(1,1,0,) 2
(2,10,22,),(1,1,2,) (2,14,22,),(1,2,2,) 2
(12,14,22,),(0,2,2,) (7,14,22,),(0,2,2,) 2
(14,24,37,),(2,1,1,) (12,14,24,),(0,2,1,) 2
(0,20,27,),(1,1,2,) (20,27,32,),(1,2,2,) 2
(0,25,27,),(1,0,2,) (17,25,32,),(0,0,2,) 2
(0,25,27,),(1,0,2,) (0,17,25,),(1,0,0,) 2
(19,27,34,),(1,2,0,) (21,27,34,),(0,2,0,) 2
(21,34,38,),(0,0,1,) (21,27,34,),(0,2,0,) 2
(1,19,27,),(0,1,2,) (1,7,19,),(0,0,1,) 2
(1,11,17,),(0,1,0,) (1,11,13,),(0,1,2,) 2
(25,36,39,),(0,2,0,) (2,15,39,),(1,1,0,) 2
(25,36,39,),(0,2,0,) (15,28,39,),(1,1,0,) 2
(5,35,36,),(2,0,2,) (1,5,35,),(0,2,0,) 2
(16,20,37,),(0,1,1,) (16,20,26,),(0,1,0,) 2
(16,20,37,),(0,1,1,) (4,16,20,),(2,0,1,) 2
(16,20,37,),(0,1,1,) (4,20,26,),(2,1,0,) 2
(1,16,20,),(0,0,1,) (16,20,31,),(0,1,2,) 2
(15,37,39,),(1,1,0,) (36,37,39,),(2,1,0,) 2
(17,31,36,),(0,2,2,) (12,17,36,),(0,0,2,) 2
(12,14,16,),(0,2,0,) (12,16,38,),(0,0,1,) 2
(10,17,38,),(1,0,1,) (10,14,38,),(1,2,1,) 2
(9,11,12,),(2,1,0,) (9,11,17,),(2,1,0,) 2
(9,11,12,),(2,1,0,) (11,31,37,),(1,2,1,) 2
(32,33,35,),(2,1,0,) (3,32,35,),(0,2,0,) 2
(32,33,35,),(2,1,0,) (3,19,35,),(0,1,0,) 2
(32,33,35,),(2,1,0,) (3,19,33,),(0,1,1,) 2
(6,7,13,),(1,0,2,) (13,29,32,),(2,1,2,) 2
(6,7,13,),(1,0,2,) (6,29,30,),(1,1,0,) 2
(2,8,33,),(1,0,1,) (2,33,34,),(1,1,0,) 2
(6,8,18,),(1,0,2,) (6,18,29,),(1,2,1,) 2
(6,8,18,),(1,0,2,) (6,8,29,),(1,0,1,) 2
(2,8,18,),(1,0,2,) (2,3,18,),(1,0,2,) 2
(21,24,25,),(0,1,0,) (21,25,28,),(0,0,1,) 2
(30,33,38,),(0,1,1,) (18,28,38,),(2,1,1,) 2
(2,10,35,),(1,1,0,) (5,10,35,),(2,1,0,) 2
(2,21,35,),(1,0,0,) (4,21,35,),(2,0,0,) 2
(21,31,37,),(0,2,1,) (27,31,37,),(2,2,1,) 2
(9,20,39,),(2,1,0,) (15,20,39,),(1,1,0,) 2
(10,31,34,),(2,0,1,) (16,28,34,),(1,2,1,) 2
(10,31,34,),(2,0,1,) (10,28,34,),(2,2,1,) 2
(18,21,33,),(0,1,2,) (0,18,33,),(1,0,2,) 2
(0,24,36,),(1,2,0,) (0,36,39,),(1,0,1,) 2
(3,27,33,),(1,0,2,) (3,18,27,),(1,0,0,) 2
(0,14,20,),(1,0,2,) (20,23,35,),(2,0,1,) 2
(0,11,20,),(1,2,2,) (11,20,35,),(2,2,1,) 2
(0,11,14,),(1,2,0,) (0,2,32,),(1,2,0,) 2
(0,11,14,),(1,2,0,) (11,14,32,),(2,0,0,) 2
(14,20,25,),(0,2,1,) (10,20,25,),(2,2,1,) 2
(14,20,25,),(0,2,1,) (1,14,25,),(0,0,1,) 2
(6,10,35,),(2,2,1,) (6,10,12,),(2,2,1,) 2
(12,14,27,),(1,0,0,) (12,20,27,),(1,2,0,) 2
(12,14,27,),(1,0,0,) (12,14,20,),(1,0,2,) 2
(1,6,27,),(0,2,0,) (1,6,39,),(0,2,1,) 2
(1,6,35,),(0,2,1,) (1,6,14,),(0,2,0,) 2
(1,6,35,),(0,2,1,) (6,14,35,),(2,0,1,) 2
(9,19,24,),(0,2,2,) (9,16,24,),(0,1,2,) 2
(9,19,24,),(0,2,2,) (9,16,19,),(0,1,2,) 2
(4,18,29,),(0,0,2,) (4,23,28,),(0,0,2,) 2
(4,18,29,),(0,0,2,) (23,28,29,),(0,2,2,) 2
(18,23,28,),(0,0,2,) (4,23,28,),(0,0,2,) 2
(18,23,28,),(0,0,2,) (23,28,29,),(0,2,2,) 2
(2,18,28,),(2,0,2,) (18,28,34,),(0,2,1,) 2
(1,2,4,),(0,2,0,) (1,2,18,),(0,2,0,) 2
(15,17,18,),(2,1,0,) (17,18,31,),(1,0,0,) 2
(3,14,31,),(1,0,0,) (28,31,36,),(2,0,0,) 2
(3,14,31,),(1,0,0,) (14,28,31,),(0,2,0,) 2
(4,24,36,),(0,2,0,) (4,20,35,),(0,2,1,) 2
(4,24,36,),(0,2,0,) (4,20,24,),(0,2,2,) 2
(4,24,36,),(0,2,0,) (4,35,36,),(0,1,0,) 2
(4,24,36,),(0,2,0,) (4,20,36,),(0,2,0,) 2
(14,24,31,),(0,2,0,) (14,31,34,),(0,0,1,) 2
(3,31,34,),(1,0,1,) (8,24,34,),(1,2,1,) 2
(15,21,38,),(2,1,2,) (5,15,38,),(0,2,2,) 2
(15,21,38,),(2,1,2,) (15,26,37,),(2,1,2,) 2
(15,21,38,),(2,1,2,) (5,21,38,),(0,1,2,) 2
(5,25,26,),(0,1,1,) (5,13,25,),(0,0,1,) 2
(18,32,38,),(0,0,2,) (26,32,37,),(1,0,2,) 2
(18,32,38,),(0,0,2,) (13,18,38,),(0,0,2,) 2
(18,32,38,),(0,0,2,) (18,37,38,),(0,2,2,) 2
(18,32,38,),(0,0,2,) (13,18,37,),(0,0,2,) 2
(10,13,21,),(2,0,1,) (13,18,21,),(0,0,1,) 2
(22,27,33,),(0,0,2,) (12,22,27,),(1,0,0,) 2
(6,17,19,),(2,1,2,) (6,16,19,),(2,1,2,) 2
(17,23,39,),(1,0,1,) (2,23,39,),(2,0,1,) 2
(6,17,29,),(2,1,2,) (6,29,39,),(2,2,1,) 2
(15,16,21,),(2,1,1,) (15,19,21,),(2,2,1,) 2
(26,33,38,),(1,2,2,) (33,34,38,),(2,1,2,) 2
(28,32,33,),(2,0,2,) (28,31,32,),(2,0,0,) 2
(28,32,33,),(2,0,2,) (12,32,33,),(1,0,2,) 2
(27,33,34,),(0,2,1,) (12,27,34,),(1,0,1,) 2
(26,32,34,),(1,0,1,) (4,26,32,),(0,1,0,) 2
(32,34,38,),(0,1,2,) (12,34,38,),(1,1,2,) 2
(26,31,34,),(1,0,1,) (31,34,38,),(0,1,2,) 2
(2,9,23,),(2,0,0,) (2,9,13,),(2,0,0,) 2
(2,23,30,),(2,0,1,) (2,23,37,),(2,0,2,) 2
(9,10,25,),(0,2,1,) (9,24,25,),(0,2,1,) 2
(2,25,37,),(2,1,2,) (2,25,30,),(2,1,1,) 2
(2,3,9,),(2,1,0,) (3,9,37,),(1,0,2,) 2
(3,29,37,),(1,2,2,) (3,24,37,),(1,2,2,) 2
(6,9,10,),(2,0,2,) (5,9,10,),(0,0,2,) 2
(6,9,10,),(2,0,2,) (5,6,10,),(0,2,2,) 2
(0,1,20,),(1,0,2,) (0,1,9,),(1,0,0,) 2
(0,1,20,),(1,0,2,) (0,1,32,),(1,0,0,) 2
(0,22,32,),(1,0,0,) (0,6,32,),(1,2,0,) 2
(0,34,36,),(1,1,0,) (21,34,36,),(1,1,0,) 2
(22,32,33,),(0,0,2,) (10,22,32,),(2,0,0,) 2
(22,32,33,),(0,0,2,) (10,22,33,),(2,0,2,) 2
(1,32,34,),(0,0,1,) (22,32,34,),(0,0,1,) 2
(6,9,20,),(2,0,2,) (5,9,20,),(0,0,2,) 2
(17,34,36,),(1,1,0,) (17,32,34,),(1,0,1,) 2
(0,1,12,),(1,0,1,) (0,11,31,),(1,2,0,) 2
